,title,addr1,mapx,mapy,firstimage,overview,addr2
16,소노벨 비발디파크 오션월드,강원특별자치도 홍천군 서면 팔봉리,127.6857793,37.64825765,http://tong.visitkorea.or.kr/cms/resource/19/1583719_image2_1.jpg,"강원 지역의 능선이 굽이치는 청정 수풀림 속에 상상을 초월하는 바다를 옮겨 놓은 듯한 착각을 불러일으키고자 세워진 오션월드는 이집트를 쏙 빼닮았다. 이글거리는 태양의 햇살이 작열하는, 지중해와 아프리카 대륙이 맞닿아 있는 이집트에는 인류의 삶에 축복을 주는 오아시스와 고대 이집트의 화려한 문화유산이 고스란히 담겨있는 신비로운 나라로 세계 각국의 관광객들에게 꾸준히 사랑받고 있다. 피라미드, 스핑크스, 파라오 등 이집트의 숨결을 느낄 수 있는 다양한 조형물들은 오션월드를 더욱 매력적인 곳으로 빛나게 한다.오션월드는 자연환경의 훼손을 최대한 억제한 친환경 워터파크이며, 모든 연령이 편안한 휴식과 짜릿한 즐거움을 동시에 누릴 수 있다. 전체 규모는 실내존 43,291㎡, 익스트림존 25,787㎡, 파도풀존 19,284㎡, 다이나믹존 31,242㎡, 메가슬라이드존 7,041㎡로 총 126,645㎡이며, 이는 축구장 14배 넓이로 동시 수용 가능 인원은 2만 3천 명이다.오션월드는 크게 실내존, 익스트림존, 다이나믹존, 메가슬라이드존으로 구분되며, 이중 실내존은 파도풀, 유수풀, 튜브/바디슬라이드, 바데풀, 유아/어린이용 워터플렉스, 찜질방, 야외 노천탕 등 다양한 연령층이 함께 이용할 수 있어 가족의 정을 더욱 돈독하게 한다.EXTREME ZONE익스트림존은 그 이름에 걸맞게 국내 유일의 8피트 V파도를 자랑하는 서핑마운트와 연속되는 파도의 스릴감을 맛보실 수 있는 익스트림리버 등 젊은이들에게 각광받고 있다.DYNAMIC ZONE다이나믹존에는 300m 세계 최장 몬스터 블라스터, 6인승 슈퍼 부메랑고, 초대형 자이언트 워터플렉스 등 스릴감 넘치는 테마 물놀이 시설로 가득 차 짜릿한 즐거움을 선사할 것이다.MEGA SLIDE ZONE2011년 새롭게 탄생한 메가슬라이드존은 세계최초로 운영되는 슈퍼 S라이드, 국내 최초/최다 8인승 카이로레이싱, 고공낙하 하이스피드 슬라이드, 가족형 패밀리 레프트 슬라이드 등 다양한 스릴을 만끽할 수 있다.",홍천군
17,수타사,강원특별자치도 홍천군 영귀미면 수타사로 473,127.9592114,37.69872356,http://tong.visitkorea.or.kr/cms/resource/91/1583691_image2_1.jpg,"공작산은 해발 887m로 산 정상에서 바라보면 홍천군 일대가 한눈에 들어오며, 산세가 공작이 날개를 펼친 모습과 같다하여 붙여진 이름이다. 또한, 홍천읍에서 바라보면 거인이 하늘을 향해 누워있는 형상을 하고 있는 모습이다. 봄에는 철쭉, 가을에는 단풍이 매우 아름다우며 기암절벽과 분재모양의 노송군락, 눈 덮인겨울산도 일품이다. 수타사에서 동면 노천리까지 약12km에 이르는 수타사 계곡에는 넓은 암반과 큼직큼직한 소(沼)들이 비경을 이루고 있고,  계곡 양쪽으로는 기암절벽과 빽빽이 우거진 숲이 호위하고 있어 이곳에서 잠시 휴식을 취하다보면 비경삼매에 빠져들기 일쑤이다. 또한, 한국 100대 명산 공작산 끝자락에 자리한 천년 고찰 수타사는  신라 33대 성덕왕 7년(서기 708년)원효대사에 의해 창건되었다고 전해지며 대적광전 팔작지붕과 1364년 만든 동종, 3층석탑이 보존되어 있고 월인석보(보물)를 비롯한 대적광전, 범종, 후불탱화,홍우당부도 등 수많은 문화재를 소장하고 있는 영서내륙 최고 고찰이다.",홍천군
18,수타사계곡,강원특별자치도 홍천군 동면 수타사로 473,127.9565338,37.6993651,http://tong.visitkorea.or.kr/cms/resource/08/2032608_image2_1.jpg,"홍천읍에서 동쪽으로 10km쯤 떨어진 곳에 있는 공작산(887m)에서 부터 내려오는 덕지천의 상류가 계곡을 이루고 있는데, 계곡 안에 수타사가 있어 수타사계곡이라 불린다.  수타사에서 동면 노천리까지 약 12km에 이르는 수타사계곡에는 넓은 암반과 큼직큼직한 소(沼)들이 비경을 이루고 있어 휴식을 취하며 주변경관을 감상할 수 있다. 계곡 양쪽으로는 기암 절벽과 빽빽히 우거진 숲이 호위하고 있다.",홍천군
19,용소계곡,강원특별자치도 홍천군 내촌면 광암리,128.1294964,37.86763772,http://tong.visitkorea.or.kr/cms/resource/12/219512_image2_1.jpg,"내촌면 광암리에서 발원하여 두촌면 괘석리를 거쳐 천현리에 이르는 10여km의 계곡으로 맑은 물과 기암괴석이 조화롭게 펼쳐져 있는 곳이다. 우거진 숲과 곳곳에 펼쳐지는 소와 너래바위들이 어우러져 비경을 자랑하는 곳으로 내설악에 버금가는 아름다운 계곡이다. 봄에는 철쭉이 가을에는 아름다운 단풍이 갈대와 어우러지고, 여름철에는 시원함을 주는 이 계곡에는 옛날 절터와 삼층석탑이 아직 남아 있으며, 이 삼층석탑을 옮기려 할 때 호랑이가 나타나는 바람에 옮기지 못했다는 전설이 전해 내려오고 있다. 이 계곡은 가족단위의 등산이나 산림욕 코스로 적당하며 당일 산행으로 알맞은 곳이다.",홍천군
20,팔봉산(홍천),강원특별자치도 홍천군 서면 한치골길 1124,127.6951741,37.70307368,http://tong.visitkorea.or.kr/cms/resource/37/1842037_image2_1.jpg,"팔봉산(328.2m)은 흔히 두 번 놀라게 하는 산으로 알려져 있다. 낮은 산이지만, 산세가 아름다워 놀라고, 일단 산에 올라보면 암릉이 줄지어 있어 산행이 만만치 않아 두 번 놀란다는 것이다. 주능선이 마치 병풍을 펼친 듯한 산세로 예부터 ""소금강"" 이라 불리워질 만큼 아름답다. 게다가 주능선 좌우로 홍천강이 흐르고 있어 정상에 올라서 바라보는 전망이 더 없이 좋으며 산행 후 물놀이도 겸할 수 있는 곳이다. 관광지 내에 풋살경기장이 있어 단체관광객의 체육행사를 할 수 있으며, 야외공연장을 설치 공연활동도 가능하다.",홍천군
21,팔봉산관광지,강원특별자치도 홍천군 서면 한치골길 1124,127.695113,37.70305424,http://tong.visitkorea.or.kr/cms/resource/14/1583714_image2_1.jpg,"해발 302m의 나지막한 산으로 여덟개의 봉우리로 이루어진 산이어서 팔봉산이라 하며, 봄/가을은 등산객들이, 여름철은 피서객들이 많이 찾는 곳으로, 여덟 봉우리마다의 비경과 기암괴석이 산허리를 감싸고 흐르는 맑고 깨끗한 홍천강 물이 넓게 펼쳐진 백사장과 어우려져 한폭의 그림 같은 절경을 간직한 곳이다.",홍천군
22,홍천 무궁화공원,강원특별자치도 홍천군 홍천읍 장전평로 (18),127.8724225,37.68235994,http://tong.visitkorea.or.kr/cms/resource/78/1583778_image2_1.jpg,"일제강점기에 무궁화를 널리 보급한 한서 남궁억을 기념하여 세운 공원이다. 공원 안에 남궁억의 시비와 군민헌장기념비, 충혼탑, 3·1만세탑, 6·25전쟁 홍천지구전투 전적비, 전국회부의장 동은 이재학기념비, 반공희생자위령탑 등이 있다.입장료는 없으며 홍천군민과 청소년들을 대상으로 향토애와 나라사랑을 가르치는 산 교육장으로 활용되고 있다.",홍천군
23,홍천 살둔마을,강원특별자치도 홍천군 내면 내린천로 638,128.3765056,37.83351027,http://tong.visitkorea.or.kr/cms/resource/04/1847504_image2_1.jpg,"율전2리는 동으로 오대산, 북으로 개인산, 남으로 계방산 등 해발 1,500m 이상의 산들로 둘러쌓여 있어 조선시대 정감록 이본에 숨어 살기좋은 장소로 일컬어질만큼 깊은 산골이다. 을을 가로지르는 내린천은 내면 계방산과 홍정산에서 발원하여 율전 2리를 지나 인제로 빠져나가며 특히, 율전 2리를 감아도는 코스는 S자형으로 굽이돌고 물살이 빨라 여름철 레프팅 코스로 각광받고 있고 봄에는 내린천변으로 철쭉이 장관을 이룬다. 마을 내 위치한 살둔 산장은 1985년 귀틀집과 사찰건축, 일본건축양식이 혼합된 산장으로 많은 관광객이 다녀가고 있다. 1948년 개교하여 1993년 폐교한 생둔분교는 외관이 근래 보기드문 나무벽으로 영화와 드라마 촬영장으로 각광을 받을만큼 아담하고 정겨운 풍경을 자아내고 있다.",홍천군
24,홍천 삼생마을,강원특별자치도 홍천군 군두리길 254,128.2185073,37.6999783,http://tong.visitkorea.or.kr/cms/resource/18/2495318_image2_1.jpg,"강원도 홍천의 삼생마을은 군청소재지에서 35km 떨어진 화양강 상류의 청정지역으로 넉넉한 인심과 예의를 숭상하며 정감이 넘치는 사람들이 모여 살아가는 자연경관이 아름다운 고장이다. 동쪽으로는 내면과 평창군 봉평면, 서쪽으로는 화촌면과 내촌면, 남쪽으로는 동면과 횡성군 청일면, 북쪽으로는 인제군 상남면에 접하고 있는 비교적 고산지대이면서도 평야가 많은 곳이다.
삼생마을은 전형적인 농업면으로 수리시설이 발달된 옥토에서 질 좋은 수라쌀과 특산품으로는 매년 열리는 찰옥수수축제와 함께 인지도를 높여가고 있는 찰옥수수, 전국적으로 높은 인지도와 원조격의 전통을 자랑하는 옥수수찐빵, 오랜 작목반 생산으로 우수한 품질로 승부하는 느타리버섯이나 영지버섯, 생산을 시작한지 오래되지 않아 높은 지심의 밭에서 길러낸 6년근인삼, 그리고 옥선주 등이 있다.
주변의 경관이 매우 아름다워 여름철이면 많은 피서인파가 찾아오고 있는 서봉사와 모둘자리 관광농원, 예술촌 등의 휴양시설은 어디에 내놓아도 손색이 없을 정도로 독특하면서도 훌륭한 시설을 갖추고 있으며 특히 서봉사계곡이나 아미산등산로, 생곡저수지 등은 삼생마을 특유의 청정한 자연환경을 자랑하고 있어, 자연관광과 휴양관광을 함께 즐길 수 있는 농촌마을이다.",홍천군
25,홍천 아로마 허브동산,강원특별자치도 홍천군 장평골말길 74-27,128.057559,37.7588101,http://tong.visitkorea.or.kr/cms/resource/10/1583810_image2_1.jpg,"산 좋고 물 좋기로 유명한 강원도 홍천군에 위치한 아로마 허브동산은 99,174m²(30,000여 평)의 산림과 전답에 허브를 무공해 재배하여  우리 농원연구진에 의해서  자연의 향을 채취농축(Essential Oil) 및 신선한 허브의 잎과 꽃을 따서 정성스레 가공한 허브 차 (Herb Tea)를 생산하고 있다. 50여 년 된 소나무 사이로 난 길을 따라 산책과 산림욕, 등산을 할 수 있고, 하절기에는 살구, 복숭아, 자두 등 갖가지 신선한 과일을 직접 따는 체험도 할 수 있다. 학습포지에는 국내에 널리 알려진 로즈마리(Rosemary)를 비롯해, 북미지역의 원산지로서 현재 멸종위기에 처해 있는 에키네시아(Echinacea)등 총 100여 종의 허브를 보유, 재배하고 있다. 동절기에도 허브의 향을 음미할 수 있도록 661m²(200평)의 연동하우스 가득히 허브가 심어져 있으므로 언제든지 방문하여도 좋은 볼거리를 제공받을 수 있다. 특히, 최근에는 아직까지는 우리나라에 없는 허브를 들여와서 고객들을 위한 볼거리 제공에 한층 더 최선을 다하고 있다.",홍천군
26,홍천 열목어마을,강원특별자치도 홍천군 내면 명개로 98,128.5058295,37.85012471,http://tong.visitkorea.or.kr/cms/resource/82/2388082_image2_1.JPG,"강원도 홍천에 있는 열목어마을은 백두대간이 지나는 길목인 해발 700m 구룡령로에 있다. 구령룡은 용이 구불구불 휘저으며 하늘로 올라가는 것처럼 아흔아홉 구비를 넘어간다하여 이름 붙여졌다. 이곳의 통마람 계곡과 개방천은 맑은 1급수를 유지해 하천 전체가 멸종위기종이자 강원도 문화재 제67호인 열목어 서식지로 지정받았다.

마을에는 10미터 이상의 강원도 백두대간 나무를 직접 타보는 트리클라이밍과 숲 밧줄 놀이 프로그램 등을 비롯해 나무 수액받기, 김치부침개와 도토리묵 만들기, 곰취나물 채취 등 다양한 체험 프로그램이 마련돼 있어 가족단위 관광객에게 좋은 추억거리를 제공한다.",홍천군
27,홍천 은행나무숲,강원특별자치도 홍천군 내면 광원리 686-4,128.4707333,37.83218723,http://tong.visitkorea.or.kr/cms/resource/15/1850315_image2_1.jpg,"홍천지역 가을을 대표하는 최고명소인 은행나무숲은 5m간격으로 은행 나무만 2,000여 그루가 오와 열을 맞춰 심어져 있어 노랑게 물든 은행잎이 장관을 연출하고 인근에는 홍천9경 중 한곳인 삼봉약수가 있고 구룡령도 가까워 최고의 가을 여행지로 손꼽히고 있다. 해마다 10월이면 한 달 동안 일반인에게 개방되는 홍천 은행나무 숲은 한 개인이 30년 동안 가꾼 숲이다. 1985년 농장주인은 만성 소화불량에 시달리던 아내를 위해 이곳에 내려와 정착하였다. 오대산 자락 광물을 품은 광천수인 삼봉약수의 효염을 듣고 아내의 쾌유를 비는 마음으로 광활한 대지에 은행나무 묘목을 한그루씩 심기 시작하였다. 1985년부터 25년 동안 단 한 번도 개방하지 않다가 2010년 입소문이 나기 시작하면서 관광객들을 위해 1년 중 10월에만 무료로 개방을 하고 있다.",홍천군
28,홍천 풍암리 동학혁명군전적지,강원특별자치도 홍천군 서석면 풍암길 11,128.1846655,37.71505925,http://tong.visitkorea.or.kr/cms/resource/53/1583753_image2_1.jpg,"동학은 1860년(철종 11) 수운 최제우에 의해 창시되었다. 이는 당시 외세의 침탈과 관리들의 학정에 고통받던 농민들에게 커다란 호응을 얻었다. 동학이 신앙에 기초하여 후천개벽(後天開闢)에 의한 보국안민(輔國安民)을 부르짖는 사회운동 성격을 가졌기 때문이다. 마침내 1894년 고부군수 조병갑의 학정을 견디지 못한 농민들이 전봉준을 중심으로 동학농민운동을 일으켰다. 강원도에는 동학이 2세 교주 최시형에 의해 1869년부터 전파되기 시작하여 농민들을 중심으로 한 동학 조직이 만들어졌다. 이 지역에서는 1894년 3월 전라도를 중심으로 봉기하였을 때는 별다른 움직임이 없었으나, 9월에 이르러 전국적으로 일어난 농민군 봉기에 동참하였다.

강원도 농민군은 크게 정선, 평창, 영월, 원주를 중심으로 활동하던 세력과 차기석이 이끌던 중부 내륙 세력이 있었다. 차기석의 농민군은 주로 홍천군 일대에서 활동하였다. 이들은 11월 홍천 관아를 공격하고자 홍천읍 장야촌 지역까지 진군을 했다가 속초리에서 관군에게 패하였다. 이후 동학 농민군은 퇴각하여 서석면 풍암리에 집결하였다. 그리고 11월 24일 일본군과 합세한 관군의 공격에 최후의 항전을 벌이다가 자작고개에서 수많은 사상자를 내었다. 현재 풍암리 주민들 중 이 전투 날짜 (음력 10월 22일)에 기제를 지내는 집이 30여 호에 이른다 하니, 당시 마을의 참담함이 오늘날까지 이어지고 있어 숙연함을 더한다.",홍천군
29,홍천강,강원특별자치도 홍천군 서면 팔봉강변길,127.7131451,37.68858681,http://tong.visitkorea.or.kr/cms/resource/65/1955765_image2_1.jpg,"강원도 홍천군 서석면 생곡리에서 발원하여, 청평으로 흘러드는 홍천강은 수심이 얕고 차지 않은 수온,  넓은 강변으로 인해 수도권 최고의 물놀이터로 손꼽힌다. 143km에 이르는 홍천강 줄기 곳곳에는 명소가 숱하게 널려 있다. 상류 굴지리에서부터 팔봉산, 밤골, 반곡, 통곡, 개야, 수산, 모곡, 마곡 등  유원지로 조성된 곳만도 10 여곳으로 모두 오토캠핑을 할 수 있다. 홍천강에서 가장 유명한 곳은  서면 모곡의 밤벌유원지로 약 1km에 이르는 강변이 밤톨만한 자갈과 모래로 덮혀있다. 모곡에서 6km 떨어진 마곡 유원지는 한적하다. 마곡은 홍천강의 가장 끝줄기로 하류는 청평호로 이어진다. 강 한가운데는 비교적 수심이 깊어 수상스키와 제트스키를 즐기는 레포츠광들이 주로 찾는다. 하류쪽은 모래사장과 숲이 어우러져 있다. 

 예전에는 강  상류쪽까지 모두 고운 모래밭이었으나 강 하류쪽에서 모래를 채취해가는 바람에 물살에 많이 쓸려내려가 지금은 자갈밭이 되었다 한다. 모곡에서 강줄기를 따라 상류쪽으로 올라가다보면 유원지들이 끊어질 듯 이어지며 나타나는데, 위로는 수산유원지와 개야리유원지가 있고 상류로 더 올라가다보면 8개의 봉우리가 솟아나 있다. 이곳이 홍천강과 어우러진 아름다운 명산 팔봉산이다.

 팔봉산 관광지는 수심이 얕아서 좋고 2시간 가량의 산행도 즐길 수 있다.  밤골은 밤나무숲이 우거져 있어 텐트를 치고 캠핑을 즐기기에 적격이다.  인적이 드문 곳은 최상류 굴지리 및 장항리이다. 사람이 북적거리지 않는다. 상류쪽은 수심이 깊다. 또한, 홍천강 줄기에는 계곡과 유적지도 많다. 서면 모곡리에 한서 남궁억 선생 묘역 및 기념관이 있으며 홍천읍을 지나서는 수타계곡과 용소계곡, 강재구 공원, 풍암리 동학혁명 전적지, 홍천향교, 물걸리 3층 석탑 등이 있다. 수타계곡은 봄철 철쭉과 가을의 단풍이 절경이며 또한 물이 깨끗하며, 천년 고찰 수타사가 자리하고 있다.",홍천군
30,홍천동키마을,강원특별자치도 홍천군 화촌면 구룡령로 170,127.9600625,37.75236735,http://tong.visitkorea.or.kr/cms/resource/26/2388126_image2_1.JPG,"강원도 홍천군 화촌면에 있는 홍천동키마을은 홍천의 명물인 당나귀 체험공간 동키테마타운과 홍천벌꿀영농조합이 함께 만든 테마타운이다. 기존의 당나귀 체험 공간에 꿀벌과 관련된 각종 체험시설, 토종 꿀 등 다양한 상품을 판매, 전시하는 곳으로 서울에서 약 1시간 거리에 있어 당일치기 여행으로 손색이 없다.  
홍천동키마을은 승나체험을 할 수 있는 다원형의 트랙장, 피부미용과 아토피 치료에 좋은 당나귀 우유를 이용한 족욕체험장, 프로폴리스와 천연 밀납초 만들기 체험 등을 할 수 있는 실내체험관 등을 갖추고 있다. 이밖에 각종 희귀동물을 만날 수 있는 미니동물원, 소형트랙 등으로 즐길 거리가 풍부하다.",홍천군
31,"홍천테마파크(구, 예술촌)",강원특별자치도 홍천군 서석면 구룡령로 2800-22,128.2153353,37.70382779,http://tong.visitkorea.or.kr/cms/resource/34/1583734_image2_1.jpg,"홍천테마파크(구 예술촌)는 음식점, 민박집이라기 보다는 아름답고, 한적한 분위기의 작은 마을이라고 해도 과언이 아니다. 5,000여 평의 넓은 대지 위에 통나무로 지어진 여러 동의 건물과 넓은 수영장, 비단잉어가 한가로이 떠다니는 작은 연못 위의 운치있는 나무다리, 굵은 아카시아나무 숲 사이의 작고 아담한 통나무 방갈로에서는 노크를 하면 금방이라도 소설 속의 주인공인 허클베리 핀이 문을 열고 나올 것만 같다. 홍천테마파크(구 예술촌)의 빠질 수 없는 자랑거리는 촌장이 직접 제작하는 목공예품과 독특하고 편안한 분위기에 잘 어울리는 맛깔스러운 음식이다. 예술촌의 곳곳에 저마다 특이한 모양의 장승과, 목공예품의 아기자기한 모습은 왠지모를 편안함과 함께 마음속에 쌓였던 모든복잡한 생각을 잠시 접어두게 만든다. 또한 예술촌에서 조리되는 모든 음식은 주변의 텃밭에서 직접 재배한 채소와 재료를 사용하여, 목공예, 그림, 도자기와 더불어 예술적인 맛을 선보이고 있다.",홍천군
32,화로구이 골목,강원특별자치도 홍천군 홍천읍 오안로 3-2,127.8304908,37.66050614,http://tong.visitkorea.or.kr/cms/resource/68/2388168_image2_1.JPG,"강원 홍천군 홍천읍 양지말 마을에 들어서면 양념과 고기가 섞여 타는 맛있는 냄새가 이 일대를 가득 메운다. 20개 업소가 밀집한 화로구이 골목은 설악산 가는 길목에 있는 데다 양념 맛이 독특해 전국적으로 명성이 자자하다. 주말과 휴일이면 가게마다 문전성시를 이루고 한 해 외지 관광객이 100만 명에 달한다고 하니 웬만한 관광명소 부럽지 않다.골목의 화로구이는 고추장, 된장, 벌꿀 등 특제 양념으로 버무린 돼지고기를 참나무 숯을 넣은 옛날 무쇠 화로에 구워 특유의 잡내도 나지 않는다. 가게마다 저마다의 비법으로 화로구이의 풍미를 더하는데 홍천더덕과 함께 곁들이면 일품이다. 주변에 대명 스키장, 홍천 온천, 홍천강 유원지, 팔봉산 등이 있어 연계 관광 코스로 좋다.",홍천군
