,title,addr1,mapx,mapy,firstimage,overview
20,당사해양낚시공원,울산광역시 북구 용바위1길 58,129.4557093,35.58114087,http://tong.visitkorea.or.kr/cms/resource/72/2800372_image2_1.jpg,"낚시를 좋아하는 사람이라면 한 번쯤 꼭 와봐야 할 곳으로 유명한 당사해양낚시공원은 바다 한가운데를 걷는 듯한 느낌과 동해의 멋지고 아름다운 바다를 보면서 산책하고 힐링하기 좋은 곳이다. 바다를 향해 길게 나 있는 긴 다리를 지나며 사랑의 조개 고리에 소원도 적어서 걸어보고, 벤치에서 풍경을 바라보며 쉬어도 보고, 시원한 바닷바람을 맞으면 걷다 보면 기분도 좋아진다. 철망으로 되어 있는 다리 아래로 파도를 직접 느낄 수 있어서 스릴도 즐길 수 있다. 바다 한가운데서 낚시도 해보고, 다리 끝 계단을 내려가 갯바위 위에 올라가면 울산 바다의 아름다움을 마음껏 감상할 수 있다."
21,대왕별 아이누리,울산광역시 동구 등대로 100,129.4386578,35.48807878,http://tong.visitkorea.or.kr/cms/resource/81/2742181_image2_1.jpg,"푸른 동해바다와 소나무 숲이 어우러진 아름다운 풍경을 자랑하는 대왕별 아이누리는 모래, 흙, 바람, 파도 소리 등 자연을 벗 삼아 뛰어놀 수 있고 AR·VR 등의 가상현실을 체험할 수 있는 특별한 공간이다. 실내 놀이터에는 슈팅 버블팝, 샌드 크래프트 등의 시설이 있으며, 야외 놀이터에선 모래 놀이터, 점핑네트, 숲속 공작소, 숲 밧줄 놀이터 등의 시설을 즐길 수 있다. 어린이들이 아름다운 자연과 함께 마음껏 뛰어놀면서 사고력, 상상력을 키우고 다양한 놀이 체험을 통해 밝고 건강하게 성장할 수 있도록 도와주는 교육의 장 역할을 톡톡히 해내고 있다."
22,대왕암 송림,울산광역시 동구 등대로 110,129.4388883,35.49110067,http://tong.visitkorea.or.kr/cms/resource/38/1353138_image2_1.jpg,"동구 지역 주민을 비롯해 울산을 찾는 외지인들이 가장 즐겨 찾는 곳 중의 하나가 바로 대왕암공원(울기공원)이다. 만발한 벚꽃이 고개를 숙이면, 해송의 진한 향기가 녹음을 드리우고, 가을바람 은은한 600m 산책로에는 어김없이 겨울바다의 운치가 겹쳐져 사계절 모두 인산인해를 이룬다. 대왕암공원은 도심 속에서 좀처럼 보기 어려운 귀한 휴식처다. 우리나라 동남단에서 동해 쪽으로 가장 뽀족하게 나온 부분의 끝 지점에 해당하는 대왕암 공원은 그래서 동해의 길잡이를 하는 울기등대로도 유명하다. 간절곶 등대와 함께 하룻밤 등대 체험이 가능한 곳으로 뭔가 특별함을 찾는 이들에게 안성맞춤이다.
공원 입구에서 등대까지 가는 600m의 산책길은 송림이 우거져 있다. 수령 100년 이상의 아름드리 소나무가 그늘을 만들고 있어 시원함과 아늑함을 선사한다. 산책로 중간중간에 벚나무, 목련, 동백, 매화, 개나리 등이 다양한 꽃 잔치를 연출한다. 
송림을 벗어나면 탁 트인 해안 절벽이다. 마치 선사 시대의 공룡화석들이 푸른 바닷물에 엎드려 있는 듯한 착각을 불러일으킬 정도로 거대한 바위덩어리들이 뭉쳐 있다. 불그스레한 바위색이 짙푸른 동해와 묘한 대조를 이루는데, 곧장 마주 보이는 대왕암은 하늘로 솟구치는 용의 모습 그대로다. 댕바위, 혹은 용이 승천하다 떨어졌다 하여 용추암이라고도 하는 이 바위는 신라 문무대왕비가 죽어서 동해의 호국룡이 되어 이 바다에 잠겼다는 전설이 전해내려 온다. 
공원을 한바퀴 돌고 북쪽 등성이를 넘어 계단을 내려가면 바로 일산해수욕장이다. 1km에 달하는 백사장에서 멀리 수평선을 바라보며 걷는 맛이 남다르다. 여정이 허락한다면 현대자동차와 현대중공업, 그리고 현대미포조선 등을 꼭 둘러보자. 산업수도 울산의 맥박을 온몸으로 느낄 수 있다."
23,대왕암공원,울산광역시 동구 등대로 95,129.4352775,35.49040346,http://tong.visitkorea.or.kr/cms/resource/75/2712575_image2_1.jpg,"대왕암 공원은 우리나라에서 울주군 간절곶과 함께 해가 가장 빨리 뜨는 대왕암이 있는 곳이다. 산책로에는 숲 그늘과 벚꽃, 동백, 개나리, 목련이 어우러져 있다. 28만평에 달하는 산뜻한 공간을 가진 이 공원 옆에는 일산해수욕장의 모래밭이 펼쳐져 있다. 우리나라 동남단에서 동해 쪽으로 가장 뾰족하게 나온 부분의 끝 지점에 해당하는 대왕암공원은 동해의 길잡이를 하는 울기항로표지소로도 유명하다. 이곳 항로 표지소는 1906년 우리나라에서 세 번째로 세워졌으며, 이곳 송죽원에서는 무료로 방을 빌려주어 아름다운 추억거리를 만들어 갈 수 있도록 민박을 제공하고 있다. 공원입구에서 등대까지 가는 길은 600m 송림이 우거진 길로, 1백여 년 아름드리 자란 키 큰 소나무 그늘이 시원함과 아늑함을 선사한다. 송림을 벗어나면 탁 트인 해안절벽으로 마치 선사시대의 공룡화석들이 푸른 바닷물에 엎드려 있는 듯한 착각을 불러일으킬 정도로 거대한 바위덩어리들의 집합소이다.불그스레한 바위색이 짙푸른 동해 바다색과 대비되어 아주 선명하다.  마주 보이는 대왕암은 하늘로 용솟음치는 용의 모습 그대로다. 점점이 이어진 바위를 기둥삼아 가로놓인 철교를 건너면 대왕암에 발을 딛게 된다. 대왕암으로 향하는 길에 위치한 대왕교는 1995년 현대중공업에서 건립기증한 다리이다. 댕바위 혹은 용이 승천하다 떨어졌다 하여 용추암이라고도 하는 이 바위는 신라 문무왕의 호국룡 전설에 이어지는 이야기가 있다. 왕의 뒤를 이어 세상을 떠난 문무대왕비가 남편처럼 동해의 호국룡이 되고자 이 바위로 바다에 잠겼다는 것이다.대왕암 외에도 괴이하게 생겼다 하여 쓰러뜨리려다 변을 당할 뻔 했다는 남근바위, 그리고 탕건바위와 자살바위, 해변 가까이 떠 있는 바위섬, 처녀봉 등이 시야를 꽉 채운다. 기암 해변의 오른쪽으로는 고 이종산 선생이 세웠다는 구 방어진 수산중학교가 있고 그 아래에 500m 가량의 몽돌 밭이 펼쳐져 바위해안의 운치를 더해 준다. 북쪽에서 바라보면 현대중공업의 공장 전경이 펼쳐져 있다."
24,대운산,울산광역시 울주군 온양읍 대운상대길 225-92,129.2361866,35.39016653,http://tong.visitkorea.or.kr/cms/resource/36/1741236_image2_1.jpg,"대운산은 울주군 온양읍 운화리에서 양산시 웅상면 명곡리와 삼호리에 걸쳐 있는 높이 742m의 산이다.  이 산의 초명은 동국여지승람이나 오래된 읍지에 불광산으로 되어 있었으나 언제 인가부터 대운산으로 불리워지고 있다.  대운산 계곡을 따라 조금 걷다보면, 큰 호박소(일명:애기소)가 보인다. 옥류같은 맑은 물이 흐른다. 녹음낀 등산로가 대운산 주봉과 둘째봉 사이로 길이 나 있다. 이 계곡을 도통곡이라 한다. 신라시대 원효대사가 이 골짜기 용심지(암자)에 살면서 도를 닦았다 하여 도통곡이라 전해온다.계곡을 따라 중간쯤 오르다보면 산비탈에 ""ㄱ""자처럼 보이는 웅장한 바위가 있다.  이  바위를 ‘포크레인 바위’라고도 하며, 이 곳에서 공을 드리면 소원이 이루어진다고 하여 지은 이름인 것으로 생각된다.  바위 주변에는 소원을 빌며 태우다 남은 촛불과 과일이 담긴 쟁반이 놓여 있었다.다시 등산로를 따라 산행을 하여 가파른 곳을 약 20분 오르면 용심지(대운산 742m 정상 아래 600여 미터 정도에 위치한 곳)가 눈앞에 보인다. 땀을 식히며 동남쪽으로 멀리 내다보면 남창 주위 여러마을이 한눈에 보이고, 서생, 온산 앞바다가 지척에 보이니, 새벽 해뜰무렵 일출은 빼놓을 수 없는 아름다운 장관이다.이 곳에 서 있노라면, 왜 원효 대사가 여기를 수도하는 장소로 택했던건지 알 것 같은 느낌이다. 주변 뒤 북쪽을 둘러보면 작은 계곡에서 맑은 물이 졸졸 흐른다. 입구 암벽에 글귀가 있다. [갑술칠월 일낙양당 성관정]이라 음각한 마애석각이 있어 뜻풀이를 하여도 불교적 의미가 있어 명쾌한 뜻풀이가 되지않아 의문이다. 신기한 것은 마애석각 바로 옆 그 당시의 삽작문(대문) 의 흔적이 남아 있다.석벽에 나무막대기를 끼워 걸친 홈이 파여 있는 것으로 사찰에서는 빗장이라 한다. 그와 유사한 것으로 제주도의 정낭이 있는데, 정낭은 서까래 크기의 나무 세개를 양쪽에 세운 정주석(구멍이 3∼4개 뚫린 커다란 돌)에 끼워 넣거나 빼 놓으므로써 집에 사람이 있고 없음을 알리는 제주도 특유의 풍물이다."
25,도솔암(울산),울산광역시 북구 화동15길 77,129.3746104,35.59510444,http://tong.visitkorea.or.kr/cms/resource/46/1588246_image2_1.jpg,"도솔천(兜率天)은 장차 부처가 될 보살이 사는 곳이며, 석가모니도 현세에 태어나기 이전 이곳에 머물면서 수행했다는 이상향이다. 현재는 미륵보살이 설법하면서 하생(下生)하여 성불할 시기를 기다리고 있는 곳이기도 하다. 이러한 도솔천의 의미를 되새기며, 암울했던 일제시대에 중생교화와 보살의 수행처 역할을 하기 위해 창건된 사찰이 바로 도솔암이다.
7번 국도(울산→경주 방향)를 따라 이동하여 울산공항 사거리에서 우회전 후 화봉고등학교와 오토밸리로를 지나면 도솔암에 도착할 수 있다.
도솔암(兜率庵)은 울산 북구 화봉동 무룡산(舞龍山) 자락에 자리한 대한불교조계종 제15교구 본사인 통도사의 말사로 이 절의 설립자인 김복선·김수화 두 청신녀(淸信女)는 중생교화의 서원으로 사찰을 창건하고, 나아가 출가하여 아일다(阿逸多)·성련(性蓮)이라는 스님으로 거듭났다. 곧 도솔암은 수행을 통해 이 땅에 도솔천을 구현하고자 하는 두 비구니의 원이 담긴 사찰인 것이다. 근래에는 조선 말기까지 스님들의 손에서 손으로 비밀리에 전해지던 부처님의 진신사리를 봉안한 석탑을 세워, 부처님이 상존하는 울산 북부지역의 포교도량으로서 역할을 다하고 있다.
(출처 : 울산광역시청)"
26,동축사,울산광역시 동구 옥류로 93,129.4187884,35.54841052,http://tong.visitkorea.or.kr/cms/resource/88/1588088_image2_1.jpg,"마골산 동축사(麻骨山 東竺寺)는 울산광역시 동구 동부동 607변지에 소재한 사찰로서, 대한불교조계종 제15교구 본사 통도사(通度寺)의 말사이다. 동축사는 울산지역의 고찰로서 신라의 불국토사상이 반영된 성지이다. 신라 진흥왕과 인도(西竺) 아육왕의 정신적 만남이라는 역사적 배경을 가지고 있는 곳으로, 아육왕이 배에 실어 보낸 석가삼존불의 모형을 봉안하기 위해 세운 사찰이라는 연기설화를 간직하고 있다. ‘동축’이라는 이름에서도 이곳이 범상치 않은 불국토임을 짐작할 수 있다. 즉 불국토의 고향인 인도가 서쪽의 나라이기에 서축(西竺)이라 하였듯이 이와 대비되는 이름으로써 동축(東竺)이라 칭하였던 당시 신라 불국토사상의 일면을 살필 수 있는 것이다. 이는 신라에 석가모니 과거불 시절부터 7처(處)의 절터가 존재하고 있었다는 불연국토라는 사상이 내재되어 있는 것으로, 인도 아육왕을 이상으로 삼아 그의 족적을 쫒으려는 진흥왕시대 신라 불교문화의 부흥과도 연결된다. 이 곳 동축사에 올라 섬암 주변의 해묵은 송뢰를 들으면, 멀리 불국토의 이상을 구도하던 진흥왕과 아육왕의 만남이 느껴진다.또한 해안지역의 지리적인 위치와 마골산(麻骨山)이라는 산이름은 관음이 사는 백화산이 연상되듯, 동축사는 관음 기도도량으로 알려져 있기도 하다. 도심에서 벗어나 심신의 여유를 가질 수 있는 유서 깊은 곳으로, 이곳에 올라 해뜨는 동해를 바라보면 아름다운 경관을 맛 볼 수 있다. 일찍이 동축사가 자리한 이곳은 울산 동면8경 중 축암효종(竺岩曉鐘)ㆍ섬암상풍(蟾岩霜楓)이라 하여 시인묵객의 발길이 잦았던 곳이다. 특히 동축사 정상의 관일대(觀日臺)는 섬암이라 하여 동축사의 종소리와 함께 해뜨는 동해바다를 조망할 수 곳으로 유명하다. 관일대에는 남목을 다스렸던 감목관 원유영(元有永)이 새긴 ‘부상효채(扶桑曉彩)’라는 글이 있는데, 이는 ‘해뜨는 동쪽바다에 있다는 아름다운 빛을 내는 신성한 나무’라는 의미이다. 진흥왕시대 동축사에서 발한 빛이, 서축에서 오는 아육왕의 불상을 인도한다는 상징적 의미를 가지고 있는 듯 여겨지기도 한다."
27,두현저수지,울산 울주군 청량읍 문죽리 1186,129.2523369,35.52519055,http://tong.visitkorea.or.kr/cms/resource/55/2800755_image2_1.JPG,"울산광역시 울주군 청량읍 문죽리 외황강에 위치한 저수지다. 두현 저수지는 오르막길이 아닌 평지로 되어있어서 부담 없이 산책할 수 있다. 산책로는 총 5코스로 이루어져 있으며 곳곳에 정자, 체육시설 등 편의시설도 갖추어져 있어서 산책뿐만 아니라 가벼운 운동을 하기에도 좋다. 산책 코스가 길지 않기 때문에 천천히 주변을 둘러보며 걸으며 자연과 하나가 되는 것을 느낄 수 있다. 산책로를 따라 걷다 보면 문수산도 볼 수 있으며 저수지를 배경으로 사진을 찍어도 멋진 풍경이 나온다. 주변에 유명 맛집과 예쁜 카페들이 즐비하다."
28,마근저수지,울산 울주군 서생면 화산리 218,129.2778084,35.37447462,http://tong.visitkorea.or.kr/cms/resource/62/2800762_image2_1.JPG,마근저수지는 울주군 서생면에서 가장 높다고 하는 곳에 자리 잡고 있다. 화산천의 발원지로 예전에는 화산 저수지라고도 불렸다. 화산천은 효암천과 만나 바다로 흘러 들어가는 개천이다. 물이 맑고 주변 풍경이 아름다운 이곳에는 저수지를 한 바퀴 돌 수 있는 둘레길이 조성되어 있다. 둘레길의 절반은 데크 길이고 절반은 일반도로로 이루어졌다. 시작점에 정자가 있으며 적당히 굽은 길이어서 지루하지 않게 걸을 수 있다.  한 바퀴를 거의 다 돈 지점에 '길 없음'이란 표지판이 있는데 이곳부터 제방까지는 흙길이다. 제방으로 가려면 시작점에서 가는 것이 더 수월하다. 가벼운 산책이나 나들이하기에 좋은 곳으로 주변에 오토캠핑과 글램핑이 가능한 힐링 빌리지가 있다.
29,맨발의청춘길,울산 중구 성남동 225-2,129.3204358,35.5536053,http://tong.visitkorea.or.kr/cms/resource/21/2794921_image2_1.jpg,"울산 중구의 문화 관광의 대표적 거리인 맨발의 청춘길은 70~80년대 울산의 근로자들과 학생들이 분주히 오가던 골목길의 향수를 간직하고자 2016년부터 중앙동 도시재생 사업의 일환으로 추진되었다. 음악존, 영화존, 패션존으로 구역을 나누었고 당시 인기 있던 영화 포스터와, 이소룡 등을 넣은 벽화를 칠해 구간별 특색을 나타냈다. 특히 음악존은 동작 감지 센서가 설치되어 사람이 지나가면 자동으로 7080 세대의 음악이 흘러나와 그 시절 추억을 떠오르게 한다. 노후된 바닥을 정비하고 경사로 인근에 쉼터와 화단을 조성했다. 걷다가 다리가 아프면 쉬어갈 수 있도록 방문객을 위한 휴게용 계단도 마련되어 있다. 밤이 되면 화려한 네온사인들이 번쩍여 낮과는 다른 풍경을 볼 수 있다. 골목길 곳곳에 오래된 식당들과 옷집, 노래방, 이색 주점들이 있는 맨발의 청춘길은 울산의 역사와 문화를 엿볼 수 있는 곳이다."
30,무지개놀이터,울산광역시 남구 선암호수길 114-8,129.3223783,35.51737886,http://tong.visitkorea.or.kr/cms/resource/20/2754520_image2_1.jpg,"울산 선암호수공원에 있는 무지개 놀이터는 2018년 우수 어린이 놀이시설에 선정될 만큼 아이들이 뛰어놀기에 좋은 안전하고 깨끗한 환경의 놀이터다. 넝쿨터널과 건널목을 통과하는 코스로 구성된 미니기차를 타고 공원 한 바퀴를 돌아보고, 짚라인 기구인 하늘 가르기, 지면과 같은 높이의 트램펄린이 설치되어 있는 점프 놀이대에서 신나게 뛰어도 볼 수 있다. 정글짐과 미끄럼틀을 혼합해 놓은 놀이 시설로 바닥에 토굴을 설치해 낮은 미끄럼틀을 타거나 언덕을 오르내릴 수 있도록 구성되어 있는 무지개 놀이터에서 놀다 보면, 어린이의 하루가 행복으로 가득 차오르는 경험을 하게 될 것이다."
31,문수산전망대,울산광역시 울주군 청량읍 문수산길 514,129.2139679,35.53172521,http://tong.visitkorea.or.kr/cms/resource/67/2800767_image2_1.JPG,"문수산은 울산광역시 울주군 청량읍 율리와 범서읍 천상리에 걸쳐 있는 산으로 문수보살이 이곳에 머물렀다고 하여 유래한 지명이다. 문수산 전망대에서는 영남알프스와 울산광역시를 조망할 수 있으며 전망대 2층에 등산로로 연결된 다리가 있어  짧은 등산코스를 원하는 사람들은 이곳에 자동차를 주차하고 전망대에서부터 산행을 시작하기도 한다. 최단 거리 코스이긴 하지만, 전망대부터 정상까지 급경사로 이어지는 탐방로이다. 전망대에서 문수산 정상까지는 1시간 30분 정도 걸리고 문수사까지는 30여 분 소요된다. 굳이 등산하지 않더라도 차량을 이용해 숲속 맑은 공기를 마시며 나들이 하기 좋은 장소이다."
32,박상진의사 생가,울산광역시 북구 박상진길 23,129.3599032,35.60227557,http://tong.visitkorea.or.kr/cms/resource/04/1588204_image2_1.jpg,"이 집은 독립운동가 박상진(1884?1921)의사가 살았던 곳이다. 박상진의사는 1902년 허위(許蔿)선생에게 한학을 배운 후 양정의숙에 진학, 법률과 경제를 전공하고, 판사 시험에 합격하여 평양법원에 발령되었으나 사퇴했다. 그 후 독립운동에 투신하여 1915년 조선국권회복단과 대한광복회 결성에 앞장섰다. 박상진의사는 만주에서 독립군을 양성하여 무력으로 독립을 달성할 목적으로 대한광복회 총사령을 맡아 활동하였다. 1918년 어머니가 위독하시다는 소식을 듣고 고향으로 오는 길에 체포되어 사형 선고를 받고, 1921년 38세의 젊은 나이로 대구형무소에서 처형되었다. 이후 국권회복과 항일투쟁에 앞장선 공로를 기려 1963년 건국훈장 독립장을 추서하였다. 대지주였던 박상진의사는 모든 재산을 독립운동 자금으로 사용하여 집안은 몰락하였고, 이 집도 남의 손에 넘어갔으나 2002년 울산시가 매입하여 2007년 복원 정비 사업을 완료하였다. 이 집은 사랑채, 안채 등 모두 6동의 건물로 이루어진 기와집으로, 전체적으로 볼 때 ‘ㅂ’자형 구조를 가진 조선 후기 양반 살림집이다."
33,박제상유적지,울산광역시 울주군 두동면 치술령길 7,129.2303269,35.65456447,http://tong.visitkorea.or.kr/cms/resource/70/2754470_image2_1.JPG,"박제상 유적지는 울산광역시 울주군 두동면 만화리, 월평리, 척과리에 위치한 치산서원, 망부석, 은을암 등의 박제상 관련 유적들로 1997년 10월 9일에 울산광역시 기념물로 지정되었다. 눌지왕의 아우를 구하기 위해 왜국으로 건너가 미사혼을 구출하고 홀로 잡혀 왜국의 신하가 되길 거부하다 불에 타 죽은 신라의 충신이었던 박제상과 남편이 왜국으로 간다는 소식에 그를 기다리다 망부석이 된 아내, 그리고 그의 가족을 기리기 위해 조선시대에 마을 유림과 후손들이 치산서원을 지었으나 1878년 대원군의 서원철폐령에 의해 훼철되었다가 1991년 복원되었다. 박제상 위패와 영정을 모신 충렬묘, 부인을 모신 신모사, 자식의 영정을 모신 쌍정려 사당이 위치하고 있는 치산서원과 2008년 개관한 충렬공박제상기념관, 박제상 추모비 등이 있다. 박제상 기념관 맞은편 울주 문화관은 울주군의 옛 모습을 재현한 공관과 울주군에서 발견된 역사관광과 관련된 유적에 대한 설명이 잘 되어 있어, 아이들과 함께 역사의 현장을 체험해 볼 수 있다."
34,반구대의 고요한 밤,울산광역시 울주군 반구대안길 351,129.1784521,35.61143224,http://tong.visitkorea.or.kr/cms/resource/13/2996413_image2_1.jpeg,"세계 유일 1억년의 문화 역사 공간에서 풍부한 문화해설과 함께하는 트레킹반구대 트레킹은 주민 문화해설사가 동행하는 관광 프로그램이다.마을의 자연, 문화자원에 대한 전문성을 바탕으로, 어린 아이부터 어른까지 모두 참여가 가능하다.반구대는 1억년의 문화와 역사를 가지고 있는 공간이다. (반구대 암각화, 천전리각석, 반구서원 등)반구대의 고요한 밤은 관광두레 주민사업체로 숙박업과 체험프로그램(반구대 트레킹)을 운영한다."
35,반구서원,울산광역시 울주군 언양읍 반구대안길 299,129.1737526,35.60921851,http://tong.visitkorea.or.kr/cms/resource/61/2364261_image2_1.jpg,"반구서원(盤龜書院)은『언영읍지』에 의하면 1712년(숙종38)에 언양 사람이 반구대는 고려 말 정몽주가 유배 온 곳이어서 ‘포은대(圃隱臺)’ 3자가 바위에 새겨져있고, 조선조에는 이언적이 경상도 관찰사로 재임하면서 선정을 베풀었으며, 정구가 이곳에 복거(卜居)하려 한 형적이 서간에 나타나는 곳이므로 서원을 세웠다고 한다. 건립주체 사림은 이위, 김영하(金英夏), 김지(金志), 박문상(朴文祥) 등이며, 착공 1년 만에 완공하고 1713(숙족39)에 위의 3선현을 봉안하였다. 선현 중 정몽주와 이언적은 울산의 구강서원에 이미 봉안되었거니와, 정구를 봉안한 것은 그가 퇴계 문인이면서 언양과 그리 멀지 않은 성주출신이라는 데서 근거를 찾은 것으로 보인다. 시경(詩經)의 반구서원은 구강서원과는 달리 사액되지 못하였다. 이것으 언양사림이 중앙의 정치세력과 연결하여 사액운동을 벌일 수 있는 정치적, 경제적 실력이 부족했음을 의미한다. 그 후 1871(고종8) 흥선대ㅍ원군의 명으로 서원은 문을 닫게 되었다."
36,발리온천,울산광역시 울주군 온양읍 상발2길 34,129.2931117,35.40597137,http://tong.visitkorea.or.kr/cms/resource/16/217716_image2_1.jpg,"울주군 온양읍 발리에 위치한 울산온천은 조선시대에는 안태봉으로 일컬어졌는데, 임금이 와서 목욕을 하고 갔다고 전해진다. 한국동력 자원 연구소가 인정한 제29호 온천지구로 지정되어 1990년 8월에 온천 대중탕과 국제규모의 온천 실내수영장을 갖추고 문을 열었다.수온이 30.2∼32.8℃의 약알카리수로 라돈이 많이 함유되어 있는 천연라돈 식염천으로 신진대사를 촉진시키고, 신경통과 관절염의 치료, 보위, 보장, 피부병의  치료 등 여러 가지의 효과가 인정되어 연일 이용객이 늘고 있다. 온양면의 물줄기인 남창천 아래로 흐르는 물은 아무리 추운 겨울이라 해도 얼지 않고 아침이 되면 김이 무럭무럭 난다고 한다. 국도 14호선 및 지방도 1028호선 교차점에 근접한 지역으로 울산에서 15㎞, 부산,경주에서 40㎞ 이내로서 대도시 온천 관광객의 유치가 용이하다."
37,방어진항,울산광역시 동구 성끝길 2,129.4296976,35.48474566,http://tong.visitkorea.or.kr/cms/resource/30/2800330_image2_1.jpg,"1971년 국가 어항으로 지정된 방어진항은 넓은 부지의 수협위판장과 경매장이 있는 울산 대표 어항이다. 방어를 비롯해 갈치, 삼치, 멸치 등 다양한 어종이 잡히고, 인근 수산시장과 회센터에서 싱싱한 수산물을 구매해 바로 맛볼 수 있다. 방파제를 따라 있는 산책로는 사진 찍기 좋은 슬도등대까지 닿아 있고, 방어진항과 대왕암공원, 울기등대, 일산해수욕장으로 이어지는 바닷길 역시 낭만적인 풍경을 자랑한다. 최근 관광자원 활성화를 위해 북방파제 벽화 및 바닥 디자인과 주차장 등을 조성하고, 마을 박물관인 방어진 박물관을 개관하였다. 울산 시민에게는 휴식할 수 있는 쉼터가 되어주고 관광객에게는 많은 볼거리를 제공하고 있다."
