,title,addr1,mapx,mapy,firstimage,overview
38,배내골(울산),울산광역시 울주군 상북면 배내로 1061,129.0102356,35.53544599,http://tong.visitkorea.or.kr/cms/resource/30/219530_image2_1.jpg,"영남알프스는 산이 높고 골이 깊어 그 웅장한 산세만큼이나 많은 비경을 지니고 있다.  그 가운데 가장 대표적인 것은 최근 들어 부산, 경남 사람들의 한여름 피서지로 주목받고 있는 배내골이다. 울주군 상북면과 양산시 원동면에 걸쳐있는 배내골은 영남 알프스의 고봉들이 감싸고 있으며 산자락을 타고 흘러내리는 맑은 계류들이 모여 한 폭의 그림을 연상케 하는 곳이다. 맑은 개울 옆으로 야생 배나무가 많이 자란다 하여 배내골이라 한다는 이곳은 영남 알프스군에서 가장 오지로 꼽히는 양산시 원동면 대리, 선리, 장선리를 일컫지만 그보다는 울주군 상북면 이천리에서 시작된다 하겠다. 배내골 상류는 울주군이고 하류는 양산시인 것이다. 배내는 마을을 일컫기도 하지만 골짜기를 따라 흐르는 내를 이르기도 한다. 그래서 물의 흐름도 낙동강 수계에 속하여 낙동강 꺽저기가 배내천 위쪽까지 올라온다고 한다. 이렇게 깊고 긴 골짜기로 형성된 배내골은 사방이 산으로 둘려 있어 전후좌우를 둘러봐도 보이는 건 높다란 산 뿐이어서 하늘도 고개를 한참 추켜올려야 보일 정도다. 동쪽에는 간월산, 신불산, 산서산 염수봉이 남북으로 뻗어있고 서쪽에는 수미봉의 줄기가 항로봉까지 이어지면서 골짜기 양쪽으로 1,000m가 넘는 고봉준령이 에워싸듯 솟아있다. 또 남쪽에는 금오산 줄기에서 배내고개를 넘게 되고, 북으로는 능동산과 간월산 사이의 배내고개를 넘는 오지마을로 알려진 지역이다."
39,병영교회,울산광역시 중구 병영성길 89,129.3458191,35.57448121,http://tong.visitkorea.or.kr/cms/resource/32/1588332_image2_1.jpg,"1895년 1월 8일에 왕길지 선교사에 의해 병영교회가 시작되어 2014년 119년의 역사를 가졌다. 지역과 함께 하는 교회로써 도서실 개설(`95),교회 도서관 운영, 비디오 선교 활동을 하고 있다."
40,불고기 팜 농어촌 테마공원,울산 울주군 상북면 지내리 8,129.1168192,35.58796984,http://tong.visitkorea.or.kr/cms/resource/27/2798327_image2_1.JPG,"불고기 팜 농어촌 테마공원은 상북면 지내리 못안못 일원 94,397㎡ 부지에 수변 공간과 광장공간, 한우 불고기 테마관 등을 조성한 복합휴양 공간이다. 공원 한가운데 못안못이라는 저수지가 있으며 갈대 생태공원, 미나리 수질정화원을 비롯해 산책로, 전망대, 관찰 데크가 설치되어 있어 아름다운 자연을 보고 즐길 수 있다. 공원 광장에는 어린이 놀이터와 천막형 벤치, 피크닉 테이블이 설치돼 있어 가족 동반 나들이에 제격이다. 또한, 전통 한옥 형태로 지은 한우 불고기 테마관에서는 한우 불고기에 대한 정보를 알 수 있고, 울주군 내에서 생산된 우수한 육질의 한우 불고기를 싼값으로 맛볼 수 있는 한우직판장도 있다. 입도 즐겁고 아이들도 즐겁게 뛰어놀 수 있는 가족 나들이의 최적 장소이다."
41,삼일사,울산광역시 중구 병영성11길 25,129.3449608,35.57602547,http://tong.visitkorea.or.kr/cms/resource/20/1588320_image2_1.jpg,"삼일사는 병영에서 일어났던 기미년의 삼일운동에서 순국한 독립투사와 이 운동에 동참하였다가 돌아가신 기미계원(己未契員)들을 봉안한 사당이다. 기미년 3월 1일 서울에서 일어난 독립만세운동은 요원의 불길처럼 지방에도 파급되어 울산의 병영에서도 서울에 유학하고 있던 한명조(韓命祚), 이영호(李永浩)로부터 이를 전해 듣자 때를 놓치지 않고 청년회 간부였던 양석룡(揚錫龍), 이현우(李鉉雨), 이종욱(李鍾旭), 이문조(李文祚), 박영하(朴永夏), 김장수(金長壽), 이종근(李鍾根) 등은 거사를 위한 모의를 거듭한 끝에 4월 5일과 6일의 양일에 걸쳐 성내에서 만세운동을 일으키자 일신학교(日新學校) 학생과 성내의 온 주민들이 이에 호응하여 그 기세가 하늘을 찌를 듯하였다. 이때 총검으로 무장한 일본수비대와 충돌하여 그 자리에서 엄준(嚴俊), 문성초(文聖超), 주사문(周士文), 김응룡(金應龍)의 네 사람이 순사하고 송근찬(宋根讚), 김규식(金圭植), 김두갑(金斗甲) 등 많은 사람들이 중경상을 입고 천추의 한을 품은 채 해산하고 말았다. 실형을 받았던 동지들이 형기를 마치고 돌아오자 그들은 기미계(己未契)를 만들어 순국한 동지의 외로운 넋을 달래기 위해 매년 비밀리에 빠짐없이 제사를 4월 6일에 받들어 오다가 1955년 영모각(永慕閣)을 개수하여 3·1사(祠)를 세우고 이들을 안치하는 한편 3·1사 봉제회를 만들어 길이 그들의 뜻을 받들어 오고 있다. 3·1사는 1955년에 현 위치에 세웠다가 이를 남외동 549-1번지로 한동안 옮겼으나 다시 이 자리에 사당을 새로 지었다."
42,서생포왜성,울산광역시 울주군 서생면 서생리,129.3343449,35.38328025,http://tong.visitkorea.or.kr/cms/resource/07/217707_image2_1.jpg,"서생포 왜성은 임진왜란 초인 1592년(선조 25년) 7월부터 1593년(선조 26년)에 걸쳐 일본장수 가토오 기요마사(加藤淸正)가 지휘하여 돌로 쌓은 16세기 말의 전형적인 일본식 성이다.해발 200m 산꼭대기에 본성[本丸]을 두고, 아래로 내려오면서 중간 둘레에 제2성[二之丸], 가장 아래에 제3성[三之丸]을 두었다. 성벽의 높이는 6m, 기울기는 15도로 성의 전체 모습은 직사각형이다. 본성에는 장군 처소인 천수각(天守閣)과 우물인 장군수가 있었다. 1594년(선조 27년) 사명대사가 4차례에 걸쳐 이곳에 와서 평화교섭을 했으나 실패했다. 1598년(선조 31년) 명나라 마귀(麻貴) 장군의 도움으로 성을 다시 빼앗았고, 1년 후 왜적과 싸우다 죽은 53명의 충신들을 위해 창표당(蒼表堂)을 세웠으나 일제강점기에 파괴되어 지금은 흔적도 없다.『서생포진성도(西生浦鎭城圖 : 1872년에 작성됨)』를 보면 이 성의 일부가 우리의 진성(鎭城)으로 사용되고 있었음을 알 수 있다. * 크기 - 성둘레 4.2km"
43,석남사(울산),울산광역시 울주군 상북면 석남로 557,129.0324007,35.62111731,http://tong.visitkorea.or.kr/cms/resource/69/2364269_image2_1.jpg,"석남사(石南寺)는 가지산(迦智山) 혹은 석안산(石眼山)이라고 하는 산의 남쪽에 있다하여 석남사(石南寺)라 하였다는 이야기가 전해오고 있다. 지금으로부터 1200여년 전 신라 헌덕왕 16년(824년) 도의국사의 창건이래 여러 차례 중건 중수를 거듭하다가 임진왜란 때 소실되고 그후 1674년 조선 현종 15년 탁영(卓靈), 선철(善哲)선사(禪師)등에 의하여 중건되었으며 다시 1803년 순조 3년에 침허(枕虛)수일(守一)선사 등에 의하여 중수되었다. 1912년 우운(友雲)스님에 의하여 다시 중수된 바 있으며 1957년 비구니(比丘尼) 인홍스님께서 주지로 부임하신 이래 각 당우를 일신하여 현재에 이르렀으며, 건물 동수가 모두 30여동이며, 대한 불교조계종 산하 80여개의 선원 중 문경 봉암사와 더불어 종립특별선원(宗立特別禪院)으로 널리 알려져 있다. 우리나라의 남종선 시조는 도의(道義) 선사다. 도의는 37년 동안의 중국에서 수행정진 끝에 금의환향하였지만 고국에서는 아직 그의 혁신 이념을 받아들이지 못했다. 그래서 설악산 진전사(陳田寺)에 들어가 제자를 기르며 때를 기다리다가, 가지산으로 내려와 창건한 선찰이 석남사다. 이곳은 비구니들의 수도처로서 많은 비구니들이 정진하고 있다. 이곳의 삼층석탑은 824년에 도의가 호국의 염원 아래 2층 기단 위에 3층으로 세운 것이며 원래는 대웅전 앞에 있었으나 1973년에 현재 위치로 옮겨 세웠다. 절 경내에는 울주 석남사 승탑(보물), 3층 석가사리탑, 3층석탑(지방유형문화재), 석남사 수조(문화재자료)등의 유물이 보존되어 있다.[울주 석남사 승탑]- 지정현황 : 보물(1963년 1월 21일 지정)승탑은 이름난 스님들의 유골을 모시기 위해 세운 돌탑을 말한다. 이 승탑은 높이 3.53m에 이르는 팔각 원당형으로 도의국사의 사리탑이라고 전한다. 통일신라 말기 승탑 양식을 잘 갖추고 있는 뛰어난 작품이다.[석남사 삼층석탑]- 지정현황 : 울산광역시 유형문화재(1997년 10월 9일 지정)석남사 삼층석탑은 2층으로된 기단(基壇) 위에 세운 3층 석탑이다. 원래는 대웅전 앞에 있었으나 1973년에 현재 위치로 옮겨 세웠다. 높이 2.5m로 규모는 작으나, 통일 신라시대의 일반적양식을 따르고 있다. 기단의 아래층은 일부가 땅에 묻혀 있는데, 모서리의 각을 줄여 둥글게 처리했다. 상륜부(相輪部)는 노반석(露盤石), 앙화(仰花 : 위로 향한 꽃), 보륜(寶輪), 보개(寶蓋) 등을 갖추고 있다."
44,석남사계곡,울산광역시 울주군 상북면,129.0403862,35.61744565,http://tong.visitkorea.or.kr/cms/resource/29/656429_image2_1.jpg,"가지산 동쪽 자락에 있는 석남사는 능동천이 흐르는 물 맑은 계곡의 해발 360m 지점 언덕에 세워진, 비구니들의 수도 사찰로 잘 알려진 고찰이다. 석남사 위쪽 운문령이나 능동천, 덕현천에서 언양읍을 향해 흘러내려가는 물은 매우 맑은 편이다. 계곡 길이가 불과 1km 정도로 짧지만 크고 작은 너럭바위들은 피서객들의 훌륭한 쉼터로 탁족을 즐기기에 좋다. 바위와 바위 사이로는 자그마한 폭포와 그리 깊지 않은 소가 형성되어 있다."
45,선바위(입암),울산광역시 울주군 범서읍,129.2364201,35.58142837,http://tong.visitkorea.or.kr/cms/resource/66/1588266_image2_1.jpg,"경상북도 청도(淸道)의 억산(億山)에서 시작한 태화강은 고헌과 신불산에서 흐르는 물을 언양에서 아울러 동으로 흘러돌아 넓내(泗淵)에서 또 치술령에서 시류하는 대곡천 물을 합쳐 북으로 흐르는 듯 동류하여 범서 망성(望星)에 이른다. 옛날 신라때 왕이 친공(親供)하는 재(齋)에서 남루한 천인으로 희롱받은 한 중의 발자취를 따라 오다 이곳에서 영축산으로 나르는 듯 사라지는 것을 보고 그가 문수보살임을 깨달은 경순왕이 멀리 바라 보기만 하였다는 ""望聖""이란 그곳이다.강물은 또 여기에서 국수봉에서 흐르는 중리천을 합쳐 동남으로 돌아 층암절벽의 높은 벼랑을 받아 남으로 흐르면 여기가 이름높은 백룡담(白龍潭)이다. 옛날 선인들의 말을 빌면 백룡이 자리잡고 살았다는 곳이다. 그리하여 날이 가물어 천지가 타오를 때 이곳에서 머리숙여 기우제를 지내면 문득 영검이 있었다.검은 듯 푸른 수면에 산인가 바위인가 하늘에 솟은 층암, 이것이 시인묵객들이 즐겨찾던 입암(立巖)이다.  물맑고 산좋은 이곳에 하늘은 멋진 조각의 솜씨를 남겨 향인들이 시읊고 노래부르고 자연을 즐기며 정각을 세우니 이름지어 입암정이라 하였다. 오늘도 입암은 몇만년 흘러온 태화강의 증인처럼 우뚝 서있고, 찾는 사람들의 발길은 멈추지 않는다."
46,선바위공원,울산광역시 울주군 범서읍 입암리,129.2344952,35.58336423,http://tong.visitkorea.or.kr/cms/resource/84/2871584_image2_1.JPG,"울주군 범서읍 입암리에 있는 선바위공원은 울산 12경 중 하나인 선바위를 가까이서 볼 수 있는 공원이다. 선바위도 보고 공원에서 산책도 하며 휴식을 즐길 수 있다. 앞으로는 강이 흐르고 한여름에도 시원한 나무 그늘이 있어서 울산 근교 나들이를 하기에도 좋다. 선바위 공원은 넓게 조성되어 있어, 경치를 보며 산책이나 운동도 하고, 피크닉도 즐길 수 있다. 선바위 공원은 나무들이 많아 햇살을 가려주는 그늘도 가득하다. 선바위 바로 옆에 태화강 생태관이 있어서 함께 둘러보기 좋다. 
※ 반려동물 동반 가능(목줄 착용 및 배변봉투 지참)"
47,선암호수공원,울산광역시 남구 선암호수길 104,129.3260724,35.51704008,http://tong.visitkorea.or.kr/cms/resource/19/2662719_image2_1.bmp,공업 용수공급을 위해 설치되어 수질보전과 안전을 이유로 1.2㎢의 유역면적 전역에 철조망이 설치되어 타지역에 비해 상대적으로 낙후됨으로써 사람이 찾지 않는 소외지역으로 전락한지 40년. 자연과 인간을 경계 지어온 지역을 철조망을 철거하고 저수지 주변의 수려한 자연경관을 활용하여 산책로 및 다양한 테마를 가진 시설물를 조성하였다.
48,솔개공원,울산광역시 울주군 서생면 해맞이로 1416,129.3505076,35.37329556,http://tong.visitkorea.or.kr/cms/resource/35/2795335_image2_1.png,"솔개공원은 해안가까지 도보 3분 거리로 이동할 수 있어 방문객, 낚시객들에게 인기 많은 곳이다. 인공적인 조형물을 설치하지 않은 제주도 해안공원을 벤치마킹하여, 아름다운 바다와 더불어 자연적 공원을 함께 감상할 수 있게 만들어 이국적인 느낌을 준다. 해안가에서 바다 풍경을 보며 걸을 수 있는 산책로와 앉아서 쉬며 바다 풍경을 조망할 수 있는 벤치는 여행자의 휴식 공간 및 힐링 공간이다. 산책로가 길지는 않지만 바다가 가깝고, 길옆 대나무와 시원하게 자란 소나무를 따라 걸으면서 울산의 바다와 공원을 한껏 즐길 수 있다."
49,송운사,울산광역시 울주군 상북면 자수정로 212,129.0928336,35.5471601,http://tong.visitkorea.or.kr/cms/resource/74/2800774_image2_1.JPG,"울산 울주군 상북면 등억알프스리에 위치한 송운사는 대웅전이 거대한 석굴 속에 위치한 국내 유일의 사찰이다. 영남알프스 7봉 중 5개 봉우리를 한눈에 볼 수 있는 지점에 자리한 송운사 미타대석굴은 종무실과 주지실을 제외한 대웅전과 다양한 불당이 모두 석굴 안에 있다. 대웅전 석굴에서 빠져나오면 금강굴 안내판이 보이는데 폭 2∼3m, 높이 1.7∼4m 규모의 진입로를 따라 금강굴 안쪽으로 들어가면 20여㎡ 규모의 부처님 사리 친견실이 기다리고 있다. 이 친견실 좌우, 중앙에도 미니부처상 1500여 기가 진열돼 있어 엄숙함을 더한다. 또한, 송운사에는 특이하게 국내에서 처음으로 약사여래불에 거북이를 모신 법당인 약사여래불전이 있는 등, 불자가 아니더라도 볼거리가 많다. 부산·대구·울산으로부터 1시간 거리에 있어 많은 관광객이 찾고 있으며 특히 여름철 피서지로도 각광받고 있다."
50,송정 박상진호수공원,울산광역시 북구 저수지길 158-31,129.3762043,35.60854184,http://tong.visitkorea.or.kr/cms/resource/77/2675077_image2_1.jpg,"울산 대표 독립운동가 고헌 박상진 의사 이름을 딴 친환경 수변공원이다. 자연경관이 수려한 송정 저수지 일원에 도심 속 친환경 친수공간으로 조성되었다. 전망대, 산책로, 다목적마당, 야외학습장, 미로정원 등을 조성하였고 최근에 옥상정원과 습지원을 조성하여 무룡산과 이어지는 천혜의 자연자원을 즐길 수 있는 명소가 되었다."
51,송정공원,울산광역시 울주군 서생면 송정1길 96,129.3544907,35.37028486,http://tong.visitkorea.or.kr/cms/resource/22/2796522_image2_1.png,송정공원은 울산 간절곶 근처에 숨은 산책 명소이다. 간절곶에서 걸어서 이동할 수 있을 만큼 가깝지만 아직은 관광객들보다 현지인들이 즐겨 걷는 길이다. 간절곶에서 송정공원까지는 약 1km 정도로 넉넉잡아 20분 정도 소요된다. 송정공원은 오랜 세월 군부대 철조망과 양식장 등으로 훼손되었던 해안을 정비해서 조성했다. 나무데크로 이어진 산책로가 아이들과 함께 걷기에도 좋다. 또 울창한 소나무 숲에서 한낮의 더위를 식히거나 전망대에서 탁 트인 바다를 감상할 수도 있다. 나무 의자에 앉아 있으면 바다 향을 가득 머금은 바람이 기분 좋게 온몸을 감싼다. 일부 해안에선 바다 뷰와 함께 캠핑도 즐길 수 있다. 공원 한쪽에 드넓은 잔디밭이 펼쳐져 가벼운 피크닉을 즐기거나 아이들과 마음껏 뛰어놀 수도 있다.
52,쇠평어린이공원,울산 동구 동부동 573-4,129.4344036,35.55219372,http://tong.visitkorea.or.kr/cms/resource/30/2752330_image2_1.png,"훼손된 구릉지를 생태적으로 복원함과 동시에 주민들의 여가활동과 휴식 공간 마련을 위해 조성된 쇠평어린이공원은 아름다운 자연 속에서 가족, 친구와 함께 소통과 힐링의 시간을 가질 수 있는 나들이 공간이다. 신나게 썰매를 타고 내려갈 수 있는 무료 레일썰매장과 모래놀이를 좋아하는 아이들에게 천국 같은 모래밭이 있는 놀이터, 동심으로 돌아가 신나는 모험을 함께 즐길 수 있는 복합 미끄럼틀 자이언트 트리도 있어, 아이들이 지루해할 틈이 없다. 넓은 잔디 광장에서 낭만적인 피크닉도 즐기고, 주변의 울산테마식물수목원에서 자연체험도 하면서 보내는 하루는 이곳을 찾는 사람 누구에게나 멋진 추억을 선사할 것이다."
53,슬도,울산광역시 동구 방어동 산5-3,129.4312671,35.47822697,http://tong.visitkorea.or.kr/cms/resource/70/1803670_image2_1.jpg,방어진 항으로 들어오는 거센 파도를 막아주는 바위섬으로 '갯바람과 파도가 바위에 부딪칠 때 거문고 소리가 난다'하여 슬도(瑟島)라 불린다. 슬도는 '바다에서 보면 모양이 시루를 엎어 놓은 것 같다' 하여 시루섬 또는 섬 전체가 왕곰보 돌로 덮여 있어 곰보섬이라고도 한다. 슬도에 울려 퍼지는 파도소리를 일컫는 슬도명파(瑟島鳴波)는 방어진 12경중의 하나다. 1950년대 말에 세워진 무인등대가 홀로 슬도를 지키고 있으며 이곳에는 다양한 어종이 서식하고 있어 낚시객의 발길이 끊이지 않고 있다.
54,슬도등대,울산광역시 동구 성끝길 122,129.4294006,35.47817139,http://tong.visitkorea.or.kr/cms/resource/76/2752176_image2_1.png,"슬도는 방어진항으로 들어오는 거센 파도를 막아주는 바위섬으로 ‘갯바람과 파도가 바위에 부딪칠 때 거문고 소리가 난다’하여 붙여진 이름이다. 아치형의 슬도교를 건너가면 랜드마크처럼 서 있는 슬도등대를 만날 수 있는데, 등대 난간 위 계단 위에 올라가서 보는 시원한 바다 풍경이 아름답다. 주변의 다산과 풍요를 상징하는 '새끼 업은 고래'를 입체적으로 재현한 동상도 감상하고, 입구에 있는 소리체험관에서 고래와 바다의 소리도 들을 수 있다. 동해에선 보기 드문 노을 명소이기도 한 슬도에서 시시각각 변하는 바다를 배경으로 등대 사진을 찍으면, 눈으로 보는 것 이상의 환상적인 사진을 만날 수 있어서 사진가들에게는 출사지로도 유명하다."
55,신명·정자해변,울산광역시 북구 동해안로 1801,129.4404505,35.64424738,http://tong.visitkorea.or.kr/cms/resource/06/1358506_image2_1.jpg,"울산의 바다를 끼고 있는 주전에서 출발하여 잘 포장된 해안도로를 타고 20분 정도 북쪽으로 올라가면 강동 정자포구가 나온다. 마을 어귀에 들어서면 입심좋은 아낙들과 매운탕거리나 횟거리를 흥정하는 사람들의 정겨운 풍경과 살아서 파닥거리는 싱싱한 해산물을 눈동냥하여 다니다보면 사람사는 풍경도 재미있지만 이곳 특유의 멸치회 별미를 맛볼 수 있는 기회를 제공하여 주기도 한다. 저녁이면 만선인 배가 포구에 들어오면 갑자기 생기가 돈다. 이른 새벽을 가르며 바다로 떠난 어선들이 귀향을 하고 있기 때문이다. 잔잔하던 포구가 만선기에 어울려 뭇 사람들이 모여들고, 힘차게 날아 올라 어선 주위를 맴도는 갈매기의 날개짓 사이로 햇살이 잘게 부서져 흩어진다. 새벽녘에는 등대가 서 있는 방파제에서 서서히 희미한 어둠속에서 동쪽 하늘가에 검은 어둠의 붉은 기운이 드리우기 시작하다가 하늘과 바다, 그리고 정자포구 마을이 온통 붉은빛으로 물들며 해와 더불어 세상이 모두 다시 태어나는 소리가 들리는 듯하다.자연의 신비를 실감하게 되는 것이다.이곳의 바닷가에는 깨끗한 몽돌이 눈길을 끈다. 생동감 넘치는 포구와 눈이 시리도록 푸른 동해바다. 끼룩대며 쫓는 수많은 갈매기 떼. 정자포구에 가면 누구나 또 다른 드라마의 주인공이 되는 곳이다. 울산시내에서 방어진 쪽으로 가다보면 현대자동자(주) 울산공장이 끝나는 지점에서 만나는 삼거리에서 남목쪽으로 좌회전해서 주전쪽으로 방향을 잡아 미포현대 조선 아파트 단지를 지나 주전, 당사를 거쳐 14㎞ 지점에 정자 포구가 있다."
56,신흥사(울산),울산광역시 북구 대안4길 280,129.390921,35.66106399,http://tong.visitkorea.or.kr/cms/resource/26/1358826_image2_1.jpg,"함월산 신흥사(含月山 新興寺)는 울산광역시 북구 대안동 739변지에 소재한 사찰로서, 대한불교조계종 제15교구 본사 통도사(通度寺)의 말사이다.푸르른 녹음 따라 함월(含月)의 골짜기로 들어서면, 신라의 선덕여왕 당시에 설립된 고찰 신흥사가 자리하고 있다. 신흥사는 신라가 삼국통일을 이룬 후 당나라의 공격을 받을 때 문두루비법(文豆婁秘法)으로 나라를 위기에서 구한 명랑조사(明朗祖師)가 세운 사찰이다. 건흥사의 창건주가 신라 호국불교를 지표로 삼은 명랑조사였다는 사실은 호국도량으로서 신흥사의 면모를 짐작케 한다. 문무왕 당시 신라가 만리성을 쌓는 동안 신흥사에는 승병 백여 명이 머물면서 무술을 닦았다고 하니, 이 절이 초기부터 승병과 관련된 호국도량임을 알 수 있다. 조선시대의 양란 때는 승병들을 모아 전투에 참가하여 호국의 의지를 불태우고 군량미를 제공하는 등 울산지역 승병활동의 중심지 역할을 함으로써 명랑조사의 굳건한 뜻을 이어왔다.이후 6.25사변 당시에는 남부군 활동지로서, 지리산 자락의 여러 사찰들처럼 수많은 경전과 판각이 사라지고 폐허가 된 아픈 역사를 간직하고 있기도 하다.고목 아래에 앉아 고찰의 방문을 물을 때 낯선 객의 모습에 하늘은 금새 흑색으로 바뀌고 동쪽에서 소용돌이가 불어와, 마치 명랑스님이 부린 조화와 같다. 울산의 호국도량 신흥사를 찾아가는 길은 조사가 쳐놓은 문두루비법이 펼쳐져 있는 듯, 미로를 헤매는 것 같은 착각이 든다."
57,애니언파크(울산 반려동물 문화센터),울산광역시 북구 호계매곡6로 108,129.3676488,35.63474429,http://tong.visitkorea.or.kr/cms/resource/79/2917379_image2_1.jpg,"동남권 최초의 반려동물 문화센터로 소형견과 대형견으로 구분된 반려견 운동장과 물놀이장(하절기 개장), 목욕실(드라이룸, 수건 구비) 등 다양한 시설을 갖추고 있다.  그리고, 반려동물과 사람이 함께 살아가는데 필요한 예절교육 프로그램이 있으며 반려동물 관련 자격증 취득(훈련사, 미용사, 펫시터)을 위한 교육프로그램, 비반려인도 참여 가능한 체험교육 등 진행하고 있다. "
